
EPOCH 0 | Train loss: 1.3126
EPOCH 26 | Validtation loss: 0.9091
EPOCH 26 | Current learning rate: 1e-05
EPOCH 27 | Train loss: 0.5367
EPOCH 27 | Validtation loss: 0.9094
EPOCH 27 | Current learning rate: 1e-05
EPOCH 28 | Train loss: 0.5498
EPOCH 28 | Validtation loss: 0.9086
EPOCH 28 | Current learning rate: 1e-05
EPOCH 29 | Train loss: 0.5362
EPOCH 29 | Validtation loss: 0.9081
EPOCH 29 | Current learning rate: 1.0000000000000002e-06
Test loss: 0.9142
Test set accuracy is 0.7911585365853658
Test set f1 score is 0.7920533005864138
Test set MAE is 0.9142242611761262
Test set Corr is 0.6966053134285087
